ST,year,mean,rel_lo,rel_hi,ndraw
CT,2115,108.341,0.9928,1.0083,30
CT,2120,110.526,0.9921,1.009,30
CT,2125,112.622,0.9914,1.0096,30
FL,2025,27.315,1.0,1.0,30
FL,2030,48.253,1.0,1.0,30
FL,2035,62.491,1.0,1.0,30
FL,2040,74.849,1.0,1.0,30
FL,2045,87.454,1.0,1.0,30
FL,2050,100.169,1.0,1.0,30
FL,2055,111.429,1.0,1.0,30
FL,2060,122.621,1.0,1.0,30
FL,2065,132.494,1.0,1.0,30
FL,2070,141.303,1.0,1.0,30
FL,2075,148.759,1.0,1.0,30
FL,2080,155.171,1.0,1.0,30
FL,2085,160.366,1.0,1.0,30
FL,2090,164.964,1.0,1.0,30
FL,2095,168.536,1.0,1.0,30
FL,2100,171.686,1.0,1.0,30
FL,2105,174.357,1.0,1.0,30
FL,2110,176.644,1.0,1.0,30
FL,2115,178.511,1.0,1.0,30
FL,2120,180.132,1.0,1.0,30
FL,2125,181.747,1.0,1.0,30
GA,2025,31.358,1.0,1.0,30
GA,2030,52.38,1.0,1.0,30
GA,2035,66.539,1.0,1.0,30
GA,2040,77.507,1.0,1.0,30
GA,2045,88.579,1.0,1.0,30
GA,2050,98.999,1.0,1.0,30
GA,2055,108.391,1.0,1.0,30
GA,2060,117.517,1.0,1.0,30
GA,2065,126.49,1.0,1.0,30
GA,2070,134.547,1.0,1.0,30
GA,2075,141.957,1.0,1.0,30
GA,2080,148.477,1.0,1.0,30
GA,2085,154.148,1.0,1.0,30
GA,2090,159.265,1.0,1.0,30
GA,2095,163.753,1.0,1.0,30
GA,2100,167.801,1.0,1.0,30
GA,2105,171.319,1.0,1.0,30
GA,2110,174.627,1.0,1.0,30
GA,2115,177.885,1.0,1.0,30
GA,2120,180.813,1.0,1.0,30
GA,2125,183.499,1.0,1.0,30
IA,2025,20.343,1.0,1.0,30
IA,2030,37.869,1.0,1.0,30
IA,2035,44.742,1.0,1.0,30
IA,2040,50.192,1.0,1.0,30
IA,2045,54.913,1.0,1.0,30
IA,2050,59.5,1.0,1.0,30
IA,2055,64.0,1.0,1.0,30
IA,2060,68.637,1.0,1.0,30
IA,2065,73.166,1.0,1.0,30
IA,2070,77.192,1.0,1.0,30
IA,2075,81.599,1.0,1.0,30
IA,2080,85.322,1.0,1.0,30
IA,2085,88.412,1.0,1.0,30
IA,2090,91.289,1.0,1.0,30
IA,2095,93.921,1.0,1.0,30
IA,2100,96.088,1.0,1.0,30
IA,2105,98.316,1.0,1.0,30
IA,2110,100.255,1.0,1.0,30
IA,2115,101.993,1.0,1.0,30
IA,2120,103.567,1.0,1.0,30
IA,2125,105.209,1.0,1.0,30
ID,2025,7.26,1.0,1.0,30
ID,2030,19.166,0.9759,1.0282,30
ID,2035,22.576,0.9599,1.0432,30
ID,2040,25.422,0.9483,1.0531,30
ID,2045,27.793,0.94,1.0608,30
ID,2050,29.799,0.9327,1.0668,30
ID,2055,31.459,0.9266,1.0727,30
ID,2060,32.91,0.9208,1.0776,30
ID,2065,34.171,0.9167,1.0825,30
ID,2070,35.306,0.9138,1.0878,30
ID,2075,36.408,0.9113,1.0914,30
ID,2080,37.421,0.9094,1.0932,30
ID,2085,38.396,0.9071,1.0938,30
ID,2090,39.284,0.9048,1.0946,30
ID,2095,40.107,0.9033,1.0962,30
ID,2100,40.875,0.9016,1.0974,30
ID,2105,41.639,0.9002,1.0985,30
ID,2110,42.38,0.8989,1.0989,30
ID,2115,43.099,0.898,1.0994,30
ID,2120,43.772,0.8969,1.1013,30
ID,2125,44.449,0.8951,1.1034,30
IL,2025,20.783,1.0,1.0,30
IL,2030,36.119,1.0,1.0,30
IL,2035,43.032,1.0,1.0,30
IL,2040,48.041,1.0,1.0,30
IL,2045,52.969,1.0,1.0,30
IL,2050,57.575,1.0,1.0,30
IL,2055,62.299,1.0,1.0,30
IL,2060,66.825,1.0,1.0,30
IL,2065,71.298,1.0,1.0,30
IL,2070,75.393,1.0,1.0,30
IL,2075,79.298,1.0,1.0,30
IL,2080,82.961,1.0,1.0,30
IL,2085,86.417,1.0,1.0,30
IL,2090,89.42,1.0,1.0,30
IL,2095,92.167,1.0,1.0,30
IL,2100,94.627,1.0,1.0,30
IL,2105,97.197,1.0,1.0,30
IL,2110,99.591,1.0,1.0,30
IL,2115,101.688,1.0,1.0,30
IL,2120,103.496,1.0,1.0,30
IL,2125,105.165,1.0,1.0,30
IN,2025,21.607,1.0,1.0,30
IN,2030,36.725,1.0,1.0,30
IN,2035,44.269,1.0,1.0,30
IN,2040,50.256,1.0,1.0,30
IN,2045,55.895,1.0,1.0,30
IN,2050,61.082,1.0,1.0,30
IN,2055,66.245,1.0,1.0,30
IN,2060,71.441,1.0,1.0,30
IN,2065,76.394,1.0,1.0,30
IN,2070,81.643,1.0,1.0,30
IN,2075,86.432,1.0,1.0,30
IN,2080,90.778,1.0,1.0,30
IN,2085,94.839,1.0,1.0,30
IN,2090,98.199,1.0,1.0,30
IN,2095,101.071,1.0,1.0,30
IN,2100,103.941,1.0,1.0,30
IN,2105,106.463,1.0,1.0,30
IN,2110,108.954,1.0,1.0,30
IN,2115,111.236,1.0,1.0,30
IN,2120,113.235,1.0,1.0,30
IN,2125,115.233,1.0,1.0,30
KY,2025,27.798,1.0,1.0,24
KY,2030,46.841,1.0,1.0,24
KY,2035,60.484,1.0,1.0,24
KY,2040,71.906,1.0,1.0,24
KY,2045,82.843,1.0,1.0,24
KY,2050,93.554,1.0,1.0,24
KY,2055,104.389,1.0,1.0,24
KY,2060,114.563,1.0,1.0,24
KY,2065,124.676,1.0,1.0,24
KY,2070,134.144,1.0,1.0,24
KY,2075,143.019,1.0,1.0,24
KY,2080,150.779,1.0,1.0,24
KY,2085,157.89,1.0,1.0,24
KY,2090,164.233,1.0,1.0,24
KY,2095,169.406,1.0,1.0,24
KY,2100,173.915,1.0,1.0,24
KY,2105,178.131,1.0,1.0,24
KY,2110,181.897,1.0,1.0,24
KY,2115,185.564,1.0,1.0,24
KY,2120,188.65,1.0,1.0,24
KY,2125,191.238,1.0,1.0,24
LA,2025,34.216,1.0,1.0,30
LA,2030,59.087,1.0,1.0,30
LA,2035,74.399,1.0,1.0,30
LA,2040,85.952,1.0,1.0,30
LA,2045,96.847,1.0,1.0,30
LA,2050,107.114,1.0,1.0,30
LA,2055,116.564,1.0,1.0,30
LA,2060,125.117,1.0,1.0,30
LA,2065,133.034,1.0,1.0,30
LA,2070,140.318,1.0,1.0,30
LA,2075,147.014,1.0,1.0,30
LA,2080,152.676,1.0,1.0,30
LA,2085,157.939,1.0,1.0,30
LA,2090,162.315,1.0,1.0,30
LA,2095,166.274,1.0,1.0,30
LA,2100,169.767,1.0,1.0,30
LA,2105,172.724,1.0,1.0,30
LA,2110,175.413,1.0,1.0,30
LA,2115,178.015,1.0,1.0,30
LA,2120,180.188,1.0,1.0,30
LA,2125,182.335,1.0,1.0,30
MA,2025,17.007,1.0,1.0,30
MA,2030,32.953,0.9931,1.0088,30
MA,2035,41.086,0.99,1.0128,30
MA,2040,47.958,0.9873,1.0143,30
MA,2045,54.175,0.9858,1.0169,30
MA,2050,59.893,0.9852,1.0158,30
MA,2055,65.178,0.9854,1.0147,30
MA,2060,69.869,0.9861,1.0143,30
MA,2065,73.931,0.9879,1.0115,30
MA,2070,77.572,0.9882,1.0097,30
MA,2075,80.801,0.9898,1.0079,30
MA,2080,83.813,0.9899,1.0075,30
MA,2085,86.523,0.9915,1.0074,30
MA,2090,89.077,0.9925,1.0074,30
MA,2095,91.491,0.9924,1.0078,30
MA,2100,93.775,0.991,1.0082,30
MA,2105,95.973,0.99,1.0085,30
MA,2110,98.114,0.9894,1.009,30
MA,2115,100.178,0.9886,1.0096,30
MA,2120,102.172,0.9878,1.0103,30
MA,2125,104.093,0.9871,1.011,30
MD,2025,27.649,1.0,1.0,24
MD,2030,50.146,0.9909,1.0114,24
MD,2035,61.772,0.9843,1.0166,24
MD,2040,72.091,0.9813,1.0206,24
MD,2045,81.494,0.9797,1.0221,24
MD,2050,89.865,0.9798,1.0207,24
MD,2055,96.98,0.9839,1.0169,24
MD,2060,102.907,0.9871,1.0147,24
MD,2065,108.126,0.9882,1.0118,24
MD,2070,112.628,0.9896,1.0103,24
MD,2075,116.692,0.9906,1.0094,24
MD,2080,120.37,0.9911,1.0088,24
MD,2085,123.732,0.9909,1.0087,24
MD,2090,126.929,0.9906,1.0091,24
MD,2095,129.954,0.9903,1.0096,24
MD,2100,132.86,0.9895,1.0101,24
MD,2105,135.624,0.9884,1.0106,24
MD,2110,138.28,0.9875,1.0109,24
MD,2115,140.811,0.9867,1.0112,24
MD,2120,143.235,0.9862,1.0115,24
MD,2125,145.574,0.9856,1.0119,24
ME,2025,58.957,1.0,1.0,30
ME,2030,86.71,0.994,1.0084,30
ME,2035,105.393,0.9891,1.0168,30
ME,2040,122.559,0.9858,1.0192,30
ME,2045,138.709,0.9842,1.0235,30
ME,2050,153.92,0.9827,1.0235,30
ME,2055,168.026,0.9802,1.025,30
ME,2060,180.829,0.9788,1.0249,30
ME,2065,192.877,0.9783,1.0215,30
ME,2070,203.791,0.981,1.0146,30
ME,2075,213.106,0.9861,1.0097,30
ME,2080,220.67,0.991,1.0073,30
ME,2085,227.095,0.9926,1.007,30
ME,2090,233.054,0.9923,1.0077,30
ME,2095,238.781,0.9904,1.0086,30
ME,2100,244.298,0.9885,1.0095,30
ME,2105,249.62,0.9865,1.0109,30
ME,2110,254.769,0.9843,1.0138,30
ME,2115,259.764,0.982,1.0163,30
ME,2120,264.664,0.9797,1.0188,30
ME,2125,269.511,0.9773,1.021,30
MI,2025,29.768,1.0,1.0,24
MI,2030,46.911,1.0,1.0,24
MI,2035,54.286,1.0,1.0,24
MI,2040,60.569,1.0,1.0,24
MI,2045,66.811,1.0,1.0,24
MI,2050,72.586,1.0,1.0,24
MI,2055,78.284,1.0,1.0,24
MI,2060,84.104,1.0,1.0,24
MI,2065,89.823,1.0,1.0,24
MI,2070,95.147,1.0,1.0,24
MI,2075,100.264,1.0,1.0,24
MI,2080,105.273,1.0,1.0,24
MI,2085,109.897,1.0,1.0,24
MI,2090,114.249,1.0,1.0,24
MI,2095,118.192,1.0,1.0,24
MI,2100,121.804,1.0,1.0,24
MI,2105,125.21,1.0,1.0,24
MI,2110,128.599,1.0,1.0,24
MI,2115,131.762,1.0,1.0,24
MI,2120,134.617,1.0,1.0,24
MI,2125,137.351,1.0,1.0,24
MN,2025,32.552,1.0,1.0,30
MN,2030,57.022,1.0,1.0,30
MN,2035,68.069,1.0,1.0,30
MN,2040,76.184,1.0,1.0,30
MN,2045,84.244,1.0,1.0,30
MN,2050,92.479,1.0,1.0,30
MN,2055,100.187,1.0,1.0,30
MN,2060,107.78,1.0,1.0,30
MN,2065,114.413,1.0,1.0,30
MN,2070,120.594,1.0,1.0,30
MN,2075,125.907,1.0,1.0,30
MN,2080,131.165,1.0,1.0,30
MN,2085,135.751,1.0,1.0,30
MN,2090,139.629,1.0,1.0,30
MN,2095,143.181,1.0,1.0,30
MN,2100,146.428,1.0,1.0,30
MN,2105,149.414,1.0,1.0,30
MN,2110,152.094,1.0,1.0,30
MN,2115,154.868,1.0,1.0,30
MN,2120,157.086,1.0,1.0,30
MN,2125,159.358,1.0,1.0,30
MO,2025,25.602,1.0,1.0,30
MO,2030,42.293,1.0,1.0,30
MO,2035,50.521,1.0,1.0,30
MO,2040,57.46,1.0,1.0,30
MO,2045,64.222,1.0,1.0,30
MO,2050,71.08,1.0,1.0,30
MO,2055,77.645,1.0,1.0,30
MO,2060,84.135,1.0,1.0,30
MO,2065,90.372,1.0,1.0,30
MO,2070,96.538,1.0,1.0,30
MO,2075,102.193,1.0,1.0,30
MO,2080,107.443,1.0,1.0,30
MO,2085,112.315,1.0,1.0,30
MO,2090,116.636,1.0,1.0,30
MO,2095,120.905,1.0,1.0,30
MO,2100,124.732,1.0,1.0,30
MO,2105,128.168,1.0,1.0,30
MO,2110,131.286,1.0,1.0,30
MO,2115,134.011,1.0,1.0,30
MO,2120,136.562,1.0,1.0,30
MO,2125,139.264,1.0,1.0,30
MS,2025,25.659,1.0,1.0,30
MS,2030,43.551,1.0,1.0,30
MS,2035,56.929,1.0,1.0,30
MS,2040,67.364,1.0,1.0,30
MS,2045,77.059,1.0,1.0,30
MS,2050,86.473,1.0,1.0,30
MS,2055,95.289,1.0,1.0,30
MS,2060,103.596,1.0,1.0,30
MS,2065,111.57,1.0,1.0,30
MS,2070,118.569,1.0,1.0,30
MS,2075,125.166,1.0,1.0,30
MS,2080,130.908,1.0,1.0,30
MS,2085,136.066,1.0,1.0,30
MS,2090,141.014,1.0,1.0,30
MS,2095,145.474,1.0,1.0,30
MS,2100,149.507,1.0,1.0,30
MS,2105,153.077,1.0,1.0,30
MS,2110,156.369,1.0,1.0,30
MS,2115,159.448,1.0,1.0,30
MS,2120,162.375,1.0,1.0,30
MS,2125,165.021,1.0,1.0,30
MT,2025,18.734,1.0,1.0,30
MT,2030,20.472,0.9936,1.0042,30
MT,2035,21.894,0.989,1.007,30
MT,2040,23.282,0.9849,1.0093,30
MT,2045,24.703,0.9816,1.0114,30
MT,2050,25.951,0.9788,1.0131,30
MT,2055,27.373,0.9759,1.015,30
MT,2060,28.811,0.9732,1.0167,30
MT,2065,30.271,0.9708,1.0183,30
MT,2070,31.545,0.9689,1.0195,30
MT,2075,33.026,0.967,1.0208,30
MT,2080,34.509,0.9654,1.0218,30
MT,2085,35.99,0.963,1.0231,30
MT,2090,37.263,0.9619,1.0238,30
MT,2095,38.683,0.9609,1.0248,30
MT,2100,40.137,0.9602,1.0249,30
MT,2105,41.574,0.9596,1.0254,30
MT,2110,42.636,0.959,1.0258,30
MT,2115,43.953,0.9586,1.026,30
MT,2120,45.347,0.9585,1.0262,30
MT,2125,46.722,0.9583,1.0265,30
NC,2025,39.132,1.0,1.0,24
NC,2030,59.194,1.0,1.0,24
NC,2035,72.909,1.0,1.0,24
NC,2040,84.013,1.0,1.0,24
NC,2045,95.313,1.0,1.0,24
NC,2050,106.143,1.0,1.0,24
NC,2055,115.994,1.0,1.0,24
NC,2060,125.488,1.0,1.0,24
NC,2065,134.362,1.0,1.0,24
NC,2070,142.591,1.0,1.0,24
NC,2075,149.731,1.0,1.0,24
NC,2080,156.037,1.0,1.0,24
NC,2085,161.596,1.0,1.0,24
NC,2090,166.588,1.0,1.0,24
NC,2095,170.617,1.0,1.0,24
NC,2100,174.39,1.0,1.0,24
NC,2105,177.859,1.0,1.0,24
NC,2110,180.913,1.0,1.0,24
NC,2115,183.842,1.0,1.0,24
NC,2120,186.576,1.0,1.0,24
NC,2125,189.017,1.0,1.0,24
NH,2025,39.749,1.0,1.0,30
NH,2030,63.672,0.993,1.0099,30
NH,2035,77.407,0.9897,1.0162,30
NH,2040,89.698,0.9865,1.0184,30
NH,2045,101.259,0.9834,1.0216,30
NH,2050,112.189,0.9821,1.0215,30
NH,2055,122.623,0.9794,1.022,30
NH,2060,132.491,0.9776,1.0226,30
NH,2065,141.538,0.9791,1.0198,30
NH,2070,149.469,0.9814,1.0145,30
NH,2075,156.257,0.9869,1.0091,30
NH,2080,161.981,0.9886,1.0064,30
NH,2085,166.925,0.9888,1.0058,30
NH,2090,171.47,0.988,1.006,30
NH,2095,175.809,0.9872,1.0061,30
NH,2100,180.004,0.9865,1.0064,30
NH,2105,184.064,0.9857,1.0072,30
NH,2110,188.02,0.985,1.0079,30
NH,2115,191.899,0.9843,1.0086,30
NH,2120,195.672,0.9836,1.0094,30
NH,2125,199.332,0.9829,1.0099,30
NY,2025,24.742,1.0,1.0,24
NY,2030,43.92,0.9944,1.0079,24
NY,2035,54.003,0.9893,1.0132,24
NY,2040,63.081,0.9883,1.0142,24
NY,2045,71.439,0.986,1.0155,24
NY,2050,79.014,0.9851,1.0161,24
NY,2055,86.2,0.9851,1.0173,24
NY,2060,92.906,0.985,1.0162,24
NY,2065,99.039,0.9863,1.013,24
NY,2070,104.485,0.9889,1.0091,24
NY,2075,109.382,0.9917,1.0061,24
NY,2080,113.671,0.9935,1.0041,24
NY,2085,117.505,0.9946,1.0034,24
NY,2090,121.025,0.9945,1.0036,24
NY,2095,124.403,0.9945,1.0037,24
NY,2100,127.659,0.9939,1.0038,24
NY,2105,130.816,0.9938,1.004,24
NY,2110,133.886,0.9934,1.0046,24
NY,2115,136.835,0.9932,1.0051,24
NY,2120,139.672,0.9929,1.0055,24
NY,2125,142.387,0.9924,1.0059,24
OH,2025,26.796,1.0,1.0,24
OH,2030,46.468,0.9927,1.0102,24
OH,2035,56.998,0.9887,1.0174,24
OH,2040,66.361,0.9868,1.0215,24
OH,2045,74.942,0.9847,1.0258,24
OH,2050,83.086,0.9815,1.0278,24
OH,2055,90.584,0.9825,1.0226,24
OH,2060,96.99,0.9828,1.0197,24
OH,2065,102.673,0.9846,1.0166,24
OH,2070,107.666,0.9862,1.015,24
OH,2075,112.172,0.987,1.0132,24
OH,2080,116.326,0.9889,1.0119,24
OH,2085,120.107,0.9907,1.0104,24
OH,2090,123.61,0.9917,1.0095,24
OH,2095,126.848,0.9916,1.0101,24
OH,2100,129.89,0.9916,1.0105,24
OH,2105,132.772,0.9914,1.0109,24
OH,2110,135.507,0.9909,1.0113,24
OH,2115,138.112,0.9905,1.0117,24
OH,2120,140.604,0.9901,1.0122,24
OH,2125,142.999,0.9896,1.0127,24
OR,2025,11.897,1.0,1.0,30
OR,2030,25.262,0.9824,1.015,30
OR,2035,31.48,0.9705,1.0221,30
OR,2040,37.486,0.9643,1.0257,30
OR,2045,43.739,0.961,1.0283,30
OR,2050,49.882,0.9578,1.0332,30
OR,2055,55.961,0.959,1.0334,30
OR,2060,61.833,0.9612,1.0342,30
OR,2065,67.393,0.9629,1.0326,30
OR,2070,72.559,0.9659,1.0289,30
OR,2075,77.366,0.9704,1.023,30
OR,2080,81.544,0.9741,1.0197,30
OR,2085,85.194,0.9764,1.0189,30
OR,2090,88.506,0.9784,1.0183,30
OR,2095,91.529,0.9803,1.0181,30
OR,2100,94.345,0.9807,1.0174,30
OR,2105,96.964,0.9814,1.0174,30
OR,2110,99.436,0.9812,1.0174,30
OR,2115,101.692,0.9823,1.0171,30
OR,2120,103.775,0.9824,1.0164,30
OR,2125,105.659,0.982,1.0157,30
PA,2025,21.511,1.0,1.0,24
PA,2030,37.809,0.9949,1.0067,24
PA,2035,45.46,0.9926,1.0107,24
PA,2040,52.309,0.99,1.0152,24
PA,2045,58.685,0.9888,1.0165,24
PA,2050,64.439,0.9878,1.0164,24
PA,2055,69.96,0.987,1.0157,24
PA,2060,75.128,0.9886,1.0133,24
PA,2065,79.827,0.9891,1.0092,24
PA,2070,83.785,0.9916,1.0063,24
PA,2075,87.254,0.9941,1.0047,24
PA,2080,90.409,0.9947,1.0045,24
PA,2085,93.362,0.9943,1.0054,24
PA,2090,96.218,0.9932,1.0065,24
PA,2095,98.948,0.9931,1.007,24
PA,2100,101.572,0.9922,1.0078,24
PA,2105,104.049,0.9914,1.0088,24
PA,2110,106.424,0.9904,1.0096,24
PA,2115,108.71,0.9898,1.0102,24
PA,2120,110.907,0.989,1.0109,24
PA,2125,113.017,0.9883,1.0113,24
SC,2025,36.037,1.0,1.0,30
SC,2030,55.267,1.0,1.0,30
SC,2035,70.483,1.0,1.0,30
SC,2040,81.887,1.0,1.0,30
SC,2045,92.877,1.0,1.0,30
SC,2050,103.655,1.0,1.0,30
SC,2055,113.117,1.0,1.0,30
SC,2060,122.229,1.0,1.0,30
SC,2065,130.54,1.0,1.0,30
SC,2070,138.098,1.0,1.0,30
SC,2075,145.255,1.0,1.0,30
SC,2080,151.402,1.0,1.0,30
SC,2085,156.983,1.0,1.0,30
SC,2090,161.719,1.0,1.0,30
SC,2095,166.079,1.0,1.0,30
SC,2100,169.875,1.0,1.0,30
SC,2105,172.865,1.0,1.0,30
SC,2110,175.382,1.0,1.0,30
SC,2115,177.74,1.0,1.0,30
SC,2120,180.024,1.0,1.0,30
SC,2125,182.166,1.0,1.0,30
TN,2025,33.543,1.0,1.0,24
TN,2030,51.483,1.0,1.0,24
TN,2035,62.848,1.0,1.0,24
TN,2040,72.681,1.0,1.0,24
TN,2045,83.119,1.0,1.0,24
TN,2050,93.523,1.0,1.0,24
TN,2055,103.689,1.0,1.0,24
TN,2060,113.189,1.0,1.0,24
TN,2065,121.661,1.0,1.0,24
TN,2070,130.232,1.0,1.0,24
TN,2075,137.759,1.0,1.0,24
TN,2080,144.615,1.0,1.0,24
TN,2085,151.013,1.0,1.0,24
TN,2090,156.61,1.0,1.0,24
TN,2095,161.547,1.0,1.0,24
TN,2100,166.06,1.0,1.0,24
TN,2105,170.097,1.0,1.0,24
TN,2110,173.7,1.0,1.0,24
TN,2115,177.168,1.0,1.0,24
TN,2120,180.253,1.0,1.0,24
TN,2125,183.315,1.0,1.0,24
TX,2025,24.543,1.0,1.0,30
TX,2030,43.287,1.0,1.0,30
TX,2035,56.732,1.0,1.0,30
TX,2040,67.934,1.0,1.0,30
TX,2045,78.956,1.0,1.0,30
TX,2050,89.43,1.0,1.0,30
TX,2055,99.295,1.0,1.0,30
TX,2060,108.387,1.0,1.0,30
TX,2065,116.854,1.0,1.0,30
TX,2070,124.057,1.0,1.0,30
TX,2075,130.274,1.0,1.0,30
TX,2080,135.556,1.0,1.0,30
TX,2085,140.406,1.0,1.0,30
TX,2090,144.638,1.0,1.0,30
TX,2095,148.119,1.0,1.0,30
TX,2100,151.186,1.0,1.0,30
TX,2105,153.751,1.0,1.0,30
TX,2110,155.851,1.0,1.0,30
TX,2115,157.455,1.0,1.0,30
TX,2120,159.092,1.0,1.0,30
TX,2125,160.536,1.0,1.0,30
VA,2025,30.401,1.0,1.0,24
VA,2030,49.349,1.0,1.0,24
VA,2035,62.031,1.0,1.0,24
VA,2040,72.267,1.0,1.0,24
VA,2045,82.636,1.0,1.0,24
VA,2050,92.553,1.0,1.0,24
VA,2055,101.545,1.0,1.0,24
VA,2060,110.105,1.0,1.0,24
VA,2065,117.938,1.0,1.0,24
VA,2070,125.443,1.0,1.0,24
VA,2075,132.323,1.0,1.0,24
VA,2080,138.641,1.0,1.0,24
VA,2085,144.402,1.0,1.0,24
VA,2090,149.691,1.0,1.0,24
VA,2095,154.546,1.0,1.0,24
VA,2100,159.131,1.0,1.0,24
VA,2105,163.154,1.0,1.0,24
VA,2110,167.277,1.0,1.0,24
VA,2115,170.926,1.0,1.0,24
VA,2120,174.168,1.0,1.0,24
VA,2125,177.025,1.0,1.0,24
VT,2025,31.537,1.0,1.0,30
VT,2030,50.782,0.9936,1.0072,30
VT,2035,62.008,0.9905,1.011,30
VT,2040,71.681,0.9869,1.0154,30
VT,2045,81.13,0.9853,1.0167,30
VT,2050,89.933,0.9825,1.0185,30
VT,2055,98.455,0.9815,1.0203,30
VT,2060,106.569,0.9797,1.0214,30
VT,2065,114.18,0.9797,1.0185,30
VT,2070,121.185,0.9817,1.0137,30
VT,2075,127.395,0.9841,1.01,30
VT,2080,132.75,0.9852,1.0087,30
VT,2085,137.349,0.9844,1.0088,30
VT,2090,141.494,0.9839,1.008,30
VT,2095,145.388,0.9834,1.0075,30
VT,2100,149.112,0.983,1.0074,30
VT,2105,152.696,0.9826,1.0077,30
VT,2110,156.097,0.9822,1.0076,30
VT,2115,159.342,0.9818,1.0076,30
VT,2120,162.435,0.9814,1.0077,30
VT,2125,165.408,0.981,1.0078,30
WA,2025,12.552,1.0,1.0,30
WA,2030,23.413,0.985,1.016,30
WA,2035,27.586,0.9721,1.0203,30
WA,2040,31.562,0.9704,1.0278,30
WA,2045,35.89,0.9609,1.0316,30
WA,2050,40.302,0.9586,1.0347,30
WA,2055,44.575,0.9567,1.0346,30
WA,2060,48.7,0.9552,1.035,30
WA,2065,52.673,0.9544,1.0348,30
WA,2070,56.515,0.9545,1.0379,30
WA,2075,60.183,0.953,1.0349,30
WA,2080,63.631,0.9545,1.0344,30
WA,2085,66.801,0.9577,1.0293,30
WA,2090,69.611,0.9621,1.0269,30
WA,2095,72.065,0.9667,1.0252,30
WA,2100,74.071,0.9713,1.0232,30
WA,2105,75.681,0.9741,1.0207,30
WA,2110,76.934,0.9773,1.0186,30
WA,2115,77.991,0.9802,1.0184,30
WA,2120,78.87,0.9808,1.019,30
WA,2125,79.604,0.9789,1.0213,30
